,season,sport,Players,College,ID
162,2006-07,Lacrosse,[2542],Harvard,490
163,2007-08,Lacrosse,[2542],Harvard,491
164,2014-15,Lacrosse,[320],Harvard,492
165,2004-05,Lacrosse,[],Harvard,493
166,2016-17,Lacrosse,[],Harvard,494
167,2009-10,Lacrosse,[],Harvard,495
168,2005-06,Lacrosse,[],Harvard,496
169,2015-16,Lacrosse,[],Harvard,497
170,2011-12,Lacrosse,[],Harvard,498
171,2013-14,Lacrosse,[320],Harvard,499
172,2010-11,Lacrosse,[],Harvard,500
173,2008-09,Sailing (Coed),[],Harvard,501
174,2012-13,Sailing (Coed),[],Harvard,502
175,2014-15,Sailing (Coed),[],Harvard,503
176,2016-17,Sailing (Coed),[],Harvard,504
177,2009-10,Sailing (Coed),[],Harvard,505
178,2015-16,Sailing (Coed),[],Harvard,506
179,2011-12,Sailing (Coed),[],Harvard,507
180,2013-14,Sailing (Coed),[],Harvard,508
181,2010-11,Sailing (Coed),[],Harvard,509
182,2015-16,Skiing,[],Harvard,510
183,2016-17,Skiing,[],Harvard,511
184,2012-13,Skiing,[],Harvard,512
185,2013-14,Skiing,[],Harvard,513
186,2014-15,Skiing,[],Harvard,514
187,2016-17,Soccer,[],Harvard,515
188,2008-09,Squash,[],Harvard,516
189,2012-13,Squash,[],Harvard,517
190,2014-15,Squash,[],Harvard,518
191,2016-17,Squash,[],Harvard,519
192,2009-10,Squash,[],Harvard,520
193,2015-16,Squash,[],Harvard,521
194,2011-12,Squash,[],Harvard,522
195,2013-14,Squash,[],Harvard,523
196,2010-11,Squash,[],Harvard,524
197,2008-09,Swimming & Diving,[],Harvard,525
198,2012-13,Swimming & Diving,[],Harvard,526
199,2014-15,Swimming & Diving,[],Harvard,527
200,2016-17,Swimming & Diving,[],Harvard,528
201,2009-10,Swimming & Diving,[],Harvard,529
202,2015-16,Swimming & Diving,[],Harvard,530
203,2011-12,Swimming & Diving,[],Harvard,531
204,2013-14,Swimming & Diving,[],Harvard,532
205,2010-11,Swimming & Diving,[],Harvard,533
206,2008-09,Tennis,[],Harvard,534
207,2012-13,Tennis,[],Harvard,535
208,2007-08,Tennis,[],Harvard,536
209,2014-15,Tennis,[],Harvard,537
210,2016-17,Tennis,[],Harvard,538
211,2009-10,Tennis,[],Harvard,539
212,2015-16,Tennis,[],Harvard,540
213,2011-12,Tennis,[],Harvard,541
214,2013-14,Tennis,[],Harvard,542
215,2010-11,Tennis,[],Harvard,543
216,2008-09,Track & Field,[],Harvard,544
217,2012-13,Track & Field,[],Harvard,545
218,2014-15,Track & Field,[2048],Harvard,546
219,2016-17,Track & Field,[2048],Harvard,547
220,2009-10,Track & Field,[],Harvard,548
221,2015-16,Track & Field,[2048],Harvard,549
222,2011-12,Track & Field,[],Harvard,550
223,2013-14,Track & Field,[],Harvard,551
224,2010-11,Track & Field,[],Harvard,552
225,2008-09,Volleyball,[],Harvard,553
226,2012-13,Volleyball,[],Harvard,554
227,2014-15,Volleyball,[],Harvard,555
228,2016-17,Volleyball,[],Harvard,556
229,2009-10,Volleyball,[],Harvard,557
230,2015-16,Volleyball,[],Harvard,558
231,2011-12,Volleyball,[],Harvard,559
232,2013-14,Volleyball,[],Harvard,560
233,2010-11,Volleyball,[],Harvard,561
234,2008-09,Water Polo,[],Harvard,562
235,2012-13,Water Polo,[],Harvard,563
236,2007-08,Water Polo,[],Harvard,564
237,2014-15,Water Polo,[],Harvard,565
238,2016-17,Water Polo,[],Harvard,566
239,2009-10,Water Polo,[],Harvard,567
240,2015-16,Water Polo,[],Harvard,568
241,2011-12,Water Polo,[],Harvard,569
242,2013-14,Water Polo,[],Harvard,570
243,2010-11,Water Polo,[],Harvard,571
244,2008-09,Wrestling,[],Harvard,572
245,2012-13,Wrestling,[],Harvard,573
246,2014-15,Wrestling,[],Harvard,574
247,2016-17,Wrestling,[],Harvard,575
248,2009-10,Wrestling,[],Harvard,576
249,2015-16,Wrestling,[],Harvard,577
250,2011-12,Wrestling,[],Harvard,578
251,2013-14,Wrestling,[],Harvard,579
252,2010-11,Wrestling,[],Harvard,580
253,1989-90,Basketball,[],Harvard,581
254,1998-99,Basketball,[],Harvard,582
255,1987-88,Basketball,[],Harvard,583
256,2003-04,Basketball,[],Harvard,584
257,1994-95,Basketball,[],Harvard,585
258,1999-00,Basketball,[],Harvard,586
259,2012-13,Basketball,[],Harvard,587
260,2002-03,Basketball,[],Harvard,588
261,2015-16,Basketball,[],Harvard,589
262,2008-09,Basketball,[],Harvard,590
263,2013-14,Basketball,[],Harvard,591
264,1982-83,Basketball,[],Harvard,592
265,1995-96,Basketball,[],Harvard,593
266,1996-97,Basketball,[],Harvard,594
267,2016-17,Basketball,[],Harvard,595
268,2005-06,Basketball,[],Harvard,596
269,1997-98,Basketball,[],Harvard,597
270,2010-11,Basketball,[],Harvard,598
271,1980-81,Basketball,[],Harvard,599
272,1986-87,Basketball,[],Harvard,600
273,1990-91,Basketball,[],Harvard,601
274,2000-01,Basketball,[],Harvard,602
275,2001-02,Basketball,[],Harvard,603
276,2011-12,Basketball,[],Harvard,604
277,1991-92,Basketball,[],Harvard,605
278,1984-85,Basketball,[],Harvard,606
279,1993-94,Basketball,[],Harvard,607
280,1985-86,Basketball,[],Harvard,608
281,2006-07,Basketball,[],Harvard,609
282,1992-93,Basketball,[],Harvard,610
283,2007-08,Basketball,[],Harvard,611
284,2014-15,Basketball,[],Harvard,612
285,1983-84,Basketball,[],Harvard,613
286,2004-05,Basketball,[],Harvard,614
287,2009-10,Basketball,[],Harvard,615
288,1981-82,Basketball,[],Harvard,616
289,1979-80,Basketball,[],Harvard,617
290,1988-89,Basketball,[],Harvard,618
291,2008-09,Crew (Heavyweight),[2119],Harvard,619
292,2012-13,Crew (Heavyweight),[],Harvard,620
293,2014-15,Crew (Heavyweight),[],Harvard,621
294,2016-17,Crew (Heavyweight),[],Harvard,622
295,2009-10,Crew (Heavyweight),[2119],Harvard,623
296,2015-16,Crew (Heavyweight),[],Harvard,624
297,2011-12,Crew (Heavyweight),[],Harvard,625
298,2013-14,Crew (Heavyweight),[],Harvard,626
299,2010-11,Crew (Heavyweight),[2119],Harvard,627
300,2008-09,Crew (Lightweight),[],Harvard,628
301,2012-13,Crew (Lightweight),[],Harvard,629
302,2014-15,Crew (Lightweight),[],Harvard,630
303,2016-17,Crew (Lightweight),[],Harvard,631
304,2009-10,Crew (Lightweight),[],Harvard,632
305,2015-16,Crew (Lightweight),[],Harvard,633
306,2011-12,Crew (Lightweight),[],Harvard,634
307,2013-14,Crew (Lightweight),[],Harvard,635
308,2010-11,Crew (Lightweight),[],Harvard,636
309,2008-09,Fencing,[],Harvard,637
310,2012-13,Fencing,[],Harvard,638
311,2007-08,Fencing,[],Harvard,639
312,2014-15,Fencing,[],Harvard,640
313,2016-17,Fencing,[],Harvard,641
314,2009-10,Fencing,[],Harvard,642
315,2015-16,Fencing,[],Harvard,643
316,2011-12,Fencing,[],Harvard,644
317,2013-14,Fencing,[],Harvard,645
318,2010-11,Fencing,[],Harvard,646
319,2012-13,Field Hockey,[],Harvard,647
320,2014-15,Field Hockey,[],Harvard,648
321,2011-12,Field Hockey,[],Harvard,649
322,2016-17,Field Hockey,[],Harvard,650
323,2013-14,Field Hockey,[],Harvard,651
324,2015-16,Field Hockey,[],Harvard,652
325,2008-09,Golf,[],Harvard,653
326,2012-13,Golf,[],Harvard,654
327,2014-15,Golf,[],Harvard,655
328,2016-17,Golf,[243],Harvard,656
329,2009-10,Golf,[],Harvard,657
330,2015-16,Golf,[243],Harvard,658
331,2011-12,Golf,[],Harvard,659
332,2013-14,Golf,[],Harvard,660
333,2010-11,Golf,[],Harvard,661
334,2012-13,Ice Hockey,[],Harvard,662
335,2014-15,Ice Hockey,[],Harvard,663
336,2016-17,Ice Hockey,[],Harvard,664
337,2009-10,Ice Hockey,[],Harvard,665
338,2015-16,Ice Hockey,[],Harvard,666
339,2011-12,Ice Hockey,[],Harvard,667
340,2013-14,Ice Hockey,[],Harvard,668
341,2010-11,Ice Hockey,[],Harvard,669
342,2008-09,Lacrosse,[],Harvard,670
343,2012-13,Lacrosse,[],Harvard,671
344,2007-08,Lacrosse,[],Harvard,672
345,2014-15,Lacrosse,[],Harvard,673
346,2016-17,Lacrosse,[],Harvard,674
347,2009-10,Lacrosse,[],Harvard,675
348,2015-16,Lacrosse,[],Harvard,676
349,2011-12,Lacrosse,[],Harvard,677
350,2013-14,Lacrosse,[],Harvard,678
351,2010-11,Lacrosse,[],Harvard,679
352,2015-16,Rugby,[],Harvard,680
353,2016-17,Rugby,[],Harvard,681
354,2013-14,Rugby,[],Harvard,682
355,2014-15,Rugby,[],Harvard,683
356,2008-09,Soccer,[],Harvard,684
357,2012-13,Soccer,[],Harvard,685
358,2006-07,Soccer,[],Harvard,686
359,2007-08,Soccer,[],Harvard,687
360,2014-15,Soccer,[],Harvard,688
361,2004-05,Soccer,[],Harvard,689
362,2016-17,Soccer,[],Harvard,690
363,2009-10,Soccer,[],Harvard,691
364,2005-06,Soccer,[],Harvard,692
365,2015-16,Soccer,[],Harvard,693
366,2011-12,Soccer,[],Harvard,694
367,2013-14,Soccer,[],Harvard,695
368,2010-11,Soccer,[],Harvard,696
369,2008-09,Softball,[],Harvard,697
370,2012-13,Softball,[],Harvard,698
371,2014-15,Softball,[],Harvard,699
372,2016-17,Softball,[2626],Harvard,700
373,2009-10,Softball,[],Harvard,701
374,2015-16,Softball,[2626],Harvard,702
375,2011-12,Softball,[],Harvard,703
376,2013-14,Softball,[],Harvard,704
377,2010-11,Softball,[],Harvard,705
378,2008-09,Squash,[],Harvard,706
379,2012-13,Squash,[],Harvard,707
380,2014-15,Squash,[],Harvard,708
381,2016-17,Squash,[],Harvard,709
382,2009-10,Squash,[],Harvard,710
383,2015-16,Squash,[],Harvard,711
384,2011-12,Squash,[],Harvard,712
385,2013-14,Squash,[],Harvard,713
386,2010-11,Squash,[],Harvard,714
387,2008-09,Swimming & Diving,[],Harvard,715
388,2012-13,Swimming & Diving,[],Harvard,716
389,2014-15,Swimming & Diving,[],Harvard,717
390,2016-17,Swimming & Diving,[],Harvard,718
391,2009-10,Swimming & Diving,[],Harvard,719
392,2015-16,Swimming & Diving,[],Harvard,720
393,2011-12,Swimming & Diving,[],Harvard,721
394,2013-14,Swimming & Diving,[],Harvard,722
395,2010-11,Swimming & Diving,[],Harvard,723
396,2008-09,Tennis,[],Harvard,724
397,2012-13,Tennis,[],Harvard,725
398,2006-07,Tennis,[],Harvard,726
399,2007-08,Tennis,[],Harvard,727
400,2014-15,Tennis,[],Harvard,728
401,2016-17,Tennis,[],Harvard,729
402,2009-10,Tennis,[],Harvard,730
403,2005-06,Tennis,[],Harvard,731
404,2015-16,Tennis,[],Harvard,732
405,2011-12,Tennis,[],Harvard,733
406,2013-14,Tennis,[],Harvard,734
407,2010-11,Tennis,[],Harvard,735
408,2012-13,Volleyball,[],Harvard,736
409,2014-15,Volleyball,[],Harvard,737
410,2016-17,Volleyball,[],Harvard,738
411,2009-10,Volleyball,[653],Harvard,739
412,2015-16,Volleyball,[],Harvard,740
413,2011-12,Volleyball,[653],Harvard,741
414,2013-14,Volleyball,[],Harvard,742
415,2010-11,Volleyball,[653],Harvard,743
416,2008-09,Water Polo,[],Harvard,744
417,2012-13,Water Polo,[],Harvard,745
418,2007-08,Water Polo,[],Harvard,746
419,2014-15,Water Polo,[],Harvard,747
420,2016-17,Water Polo,[],Harvard,748
421,2009-10,Water Polo,[],Harvard,749
422,2015-16,Water Polo,[],Harvard,750
423,2011-12,Water Polo,[],Harvard,751
424,2013-14,Water Polo,[],Harvard,752
425,2010-11,Water Polo,[],Harvard,753
